AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,266,lshw,"             product: Ethernet Connection (2) I219-LM"
BBBP,267,lshw,"             vendor: Intel Corporation"
BBBP,268,lshw,"             physical id: 1f.6"
BBBP,269,lshw,"             bus info: pci@0000:00:1f.6"
BBBP,270,lshw,"             logical name: enp0s31f6"
BBBP,271,lshw,"             version: 00"
BBBP,272,lshw,"             serial: 70:20:84:0c:20:86"
BBBP,273,lshw,"             size: 100Mbit/s"
BBBP,274,lshw,"             capacity: 1Gbit/s"
BBBP,275,lshw,"             width: 32 bits"
BBBP,276,lshw,"             clock: 33MHz"
BBBP,277,lshw,"             capabilities: bus_master cap_list ethernet physical tp 10bt 10bt-fd 100bt 100bt-fd 1000bt-fd autonegotiation"
BBBP,278,lshw,"             configuration: autonegotiation=on broadcast=yes driver=e1000e driverversion=5.13.0-30-generic duplex=full firmware=0.2-4 ip=192.168.50.69 latency=0 link=yes multicast=yes port=twisted pair speed=100Mbit/s"
BBBP,279,lshw,"             resources: irq:125 memory:f7100000-f711ffff"
BBBP,280,lshw,"     *-pnp00:00"
BBBP,281,lshw,"          product: PnP device PNP0c02"
BBBP,282,lshw,"          physical id: 2"
BBBP,283,lshw,"          capabilities: pnp"
BBBP,284,lshw,"          configuration: driver=system"
BBBP,285,lshw,"     *-pnp00:01"
BBBP,286,lshw,"          product: PnP device PNP0501"
BBBP,287,lshw,"          physical id: 3"
BBBP,288,lshw,"          capabilities: pnp"
BBBP,289,lshw,"          configuration: driver=serial"
BBBP,290,lshw,"     *-pnp00:02"
BBBP,291,lshw,"          product: PnP device PNP0c02"
BBBP,292,lshw,"          physical id: 4"
BBBP,293,lshw,"          capabilities: pnp"
BBBP,294,lshw,"          configuration: driver=system"
BBBP,295,lshw,"     *-pnp00:03"
BBBP,296,lshw,"          product: PnP device PNP0c02"
BBBP,297,lshw,"          physical id: 5"
BBBP,298,lshw,"          capabilities: pnp"
BBBP,299,lshw,"          configuration: driver=system"
BBBP,300,lshw,"     *-pnp00:04"
BBBP,301,lshw,"          product: PnP device PNP0b00"
BBBP,302,lshw,"          physical id: 6"
BBBP,303,lshw,"          capabilities: pnp"
BBBP,304,lshw,"          configuration: driver=rtc_cmos"
BBBP,305,lshw,"     *-pnp00:05"
BBBP,306,lshw,"          product: PnP device INT3f0d"
BBBP,307,lshw,"          physical id: 7"
BBBP,308,lshw,"          capabilities: pnp"
BBBP,309,lshw,"          configuration: driver=system"
BBBP,310,lshw,"     *-pnp00:06"
BBBP,311,lshw,"          product: PnP device PNP0c02"
BBBP,312,lshw,"          physical id: 8"
BBBP,313,lshw,"          capabilities: pnp"
BBBP,314,lshw,"          configuration: driver=system"
BBBP,315,lshw,"     *-pnp00:07"
BBBP,316,lshw,"          product: PnP device PNP0c02"
BBBP,317,lshw,"          physical id: 9"
BBBP,318,lshw,"          capabilities: pnp"
BBBP,319,lshw,"          configuration: driver=system"
BBBP,320,lshw,"     *-pnp00:08"
BBBP,321,lshw,"          product: PnP device PNP0c02"
BBBP,322,lshw,"          physical id: a"
BBBP,323,lshw,"          capabilities: pnp"
BBBP,324,lshw,"          configuration: driver=system"
BBBP,325,lshw,"     *-pnp00:09"
BBBP,326,lshw,"          product: PnP device PNP0c02"
BBBP,327,lshw,"          physical id: b"
BBBP,328,lshw,"          capabilities: pnp"
BBBP,329,lshw,"          configuration: driver=system"
BBBP,330,lshw,"  *-network:0"
BBBP,331,lshw,"       description: Ethernet interface"
BBBP,332,lshw,"       physical id: 1"
BBBP,333,lshw,"       logical name: ztc3qtbylx"
BBBP,334,lshw,"       serial: 5e:62:fb:16:2b:f0"
BBBP,335,lshw,"       size: 10Mbit/s"
BBBP,336,lshw,"       capabilities: ethernet physical"
BBBP,337,lshw,"       configuration: autonegotiation=off broadcast=yes driver=tun driverversion=1.6 duplex=full ip=172.25.72.230 link=yes multicast=yes port=twisted pair speed=10Mbit/s"
BBBP,338,lshw,"  *-network:1"
BBBP,339,lshw,"       description: Ethernet interface"
BBBP,340,lshw,"       physical id: 2"
BBBP,341,lshw,"       logical name: veth6bfbb06"
BBBP,342,lshw,"       serial: ca:e4:9a:8b:97:fb"
BBBP,343,lshw,"       size: 10Gbit/s"
BBBP,344,lshw,"       capabilities: ethernet physical"
BBBP,345,lshw,"       configuration: autonegotiation=off broadcast=yes driver=veth driverversion=1.0 duplex=full link=yes multicast=yes port=twisted pair speed=10Gbit/s"
BBBP,346,/proc/cpuinfo
BBBP,347,/proc/cpuinfo,"processor	: 0"
BBBP,348,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,349,/proc/cpuinfo,"cpu family	: 6"
BBBP,350,/proc/cpuinfo,"model		: 158"
BBBP,351,/proc/cpuinfo,"model name	: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,352,/proc/cpuinfo,"stepping	: 9"
BBBP,353,/proc/cpuinfo,"microcode	: 0xea"
BBBP,354,/proc/cpuinfo,"cpu MHz		: 3400.000"
BBBP,355,/proc/cpuinfo,"cache size	: 6144 KB"
BBBP,356,/proc/cpuinfo,"physical id	: 0"
BBBP,357,/proc/cpuinfo,"siblings	: 4"
BBBP,358,/proc/cpuinfo,"core id		: 0"
BBBP,359,/proc/cpuinfo,"cpu cores	: 4"
BBBP,360,/proc/cpuinfo,"apicid		: 0"
BBBP,361,/proc/cpuinfo,"initial apicid	: 0"
BBBP,362,/proc/cpuinfo,"fpu		: yes"
BBBP,363,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,364,/proc/cpuinfo,"cpuid level	: 22"
BBBP,365,/proc/cpuinfo,"wp		: yes"
BBBP,366,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d"
BBBP,367,/proc/cpuinfo,"vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec"
BBBP,368,/proc/cpuinfo,"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit srbds"
BBBP,369,/proc/cpuinfo,"bogomips	: 6799.81"
BBBP,370,/proc/cpuinfo,"clflush size	: 64"
BBBP,371,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,372,/proc/cpuinfo,"address sizes	: 39 bits physical, 48 bits virtual"
BBBP,373,/proc/cpuinfo,"power management:"
BBBP,374,/proc/cpuinfo,""
BBBP,375,/proc/cpuinfo,"processor	: 1"
BBBP,376,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,377,/proc/cpuinfo,"cpu family	: 6"
BBBP,378,/proc/cpuinfo,"model		: 158"
BBBP,379,/proc/cpuinfo,"model name	: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,380,/proc/cpuinfo,"stepping	: 9"
BBBP,381,/proc/cpuinfo,"microcode	: 0xea"
BBBP,382,/proc/cpuinfo,"cpu MHz		: 3400.000"
BBBP,383,/proc/cpuinfo,"cache size	: 6144 KB"
BBBP,384,/proc/cpuinfo,"physical id	: 0"
BBBP,385,/proc/cpuinfo,"siblings	: 4"
BBBP,386,/proc/cpuinfo,"core id		: 1"
BBBP,387,/proc/cpuinfo,"cpu cores	: 4"
BBBP,388,/proc/cpuinfo,"apicid		: 2"
BBBP,389,/proc/cpuinfo,"initial apicid	: 2"
BBBP,390,/proc/cpuinfo,"fpu		: yes"
BBBP,391,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,392,/proc/cpuinfo,"cpuid level	: 22"
BBBP,393,/proc/cpuinfo,"wp		: yes"
BBBP,394,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d"
BBBP,395,/proc/cpuinfo,"vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec"
BBBP,396,/proc/cpuinfo,"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit srbds"
BBBP,397,/proc/cpuinfo,"bogomips	: 6799.81"
BBBP,398,/proc/cpuinfo,"clflush size	: 64"
BBBP,399,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,400,/proc/cpuinfo,"address sizes	: 39 bits physical, 48 bits virtual"
BBBP,401,/proc/cpuinfo,"power management:"
BBBP,402,/proc/cpuinfo,""
BBBP,403,/proc/cpuinfo,"processor	: 2"
BBBP,404,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,405,/proc/cpuinfo,"cpu family	: 6"
BBBP,406,/proc/cpuinfo,"model		: 158"
BBBP,407,/proc/cpuinfo,"model name	: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,408,/proc/cpuinfo,"stepping	: 9"
BBBP,409,/proc/cpuinfo,"microcode	: 0xea"
BBBP,410,/proc/cpuinfo,"cpu MHz		: 1445.964"
BBBP,411,/proc/cpuinfo,"cache size	: 6144 KB"
BBBP,412,/proc/cpuinfo,"physical id	: 0"
BBBP,413,/proc/cpuinfo,"siblings	: 4"
BBBP,414,/proc/cpuinfo,"core id		: 2"
BBBP,415,/proc/cpuinfo,"cpu cores	: 4"
BBBP,416,/proc/cpuinfo,"apicid		: 4"
BBBP,417,/proc/cpuinfo,"initial apicid	: 4"
BBBP,418,/proc/cpuinfo,"fpu		: yes"
BBBP,419,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,420,/proc/cpuinfo,"cpuid level	: 22"
BBBP,421,/proc/cpuinfo,"wp		: yes"
BBBP,422,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d"
BBBP,423,/proc/cpuinfo,"vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec"
BBBP,424,/proc/cpuinfo,"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit srbds"
BBBP,425,/proc/cpuinfo,"bogomips	: 6799.81"
BBBP,426,/proc/cpuinfo,"clflush size	: 64"
BBBP,427,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,428,/proc/cpuinfo,"address sizes	: 39 bits physical, 48 bits virtual"
BBBP,429,/proc/cpuinfo,"power management:"
BBBP,430,/proc/cpuinfo,""
BBBP,431,/proc/cpuinfo,"processor	: 3"
BBBP,432,/proc/cpuinfo,"vendor_id	: GenuineIntel"
BBBP,433,/proc/cpuinfo,"cpu family	: 6"
BBBP,434,/proc/cpuinfo,"model		: 158"
BBBP,435,/proc/cpuinfo,"model name	: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz"
BBBP,436,/proc/cpuinfo,"stepping	: 9"
BBBP,437,/proc/cpuinfo,"microcode	: 0xea"
BBBP,438,/proc/cpuinfo,"cpu MHz		: 3400.000"
BBBP,439,/proc/cpuinfo,"cache size	: 6144 KB"
BBBP,440,/proc/cpuinfo,"physical id	: 0"
BBBP,441,/proc/cpuinfo,"siblings	: 4"
BBBP,442,/proc/cpuinfo,"core id		: 3"
BBBP,443,/proc/cpuinfo,"cpu cores	: 4"
BBBP,444,/proc/cpuinfo,"apicid		: 6"
BBBP,445,/proc/cpuinfo,"initial apicid	: 6"
BBBP,446,/proc/cpuinfo,"fpu		: yes"
BBBP,447,/proc/cpuinfo,"fpu_exception	: yes"
BBBP,448,/proc/cpuinfo,"cpuid level	: 22"
BBBP,449,/proc/cpuinfo,"wp		: yes"
BBBP,450,/proc/cpuinfo,"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d"
BBBP,451,/proc/cpuinfo,"vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec"
BBBP,452,/proc/cpuinfo,"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit srbds"
BBBP,453,/proc/cpuinfo,"bogomips	: 6799.81"
BBBP,454,/proc/cpuinfo,"clflush size	: 64"
BBBP,455,/proc/cpuinfo,"cache_alignment	: 64"
BBBP,456,/proc/cpuinfo,"address sizes	: 39 bits physical, 48 bits virtual"
BBBP,457,/proc/cpuinfo,"power management:"
BBBP,458,/proc/cpuinfo,""
BBBP,459,/proc/meminfo
BBBP,460,/proc/meminfo,"MemTotal:       16313936 kB"
BBBP,461,/proc/meminfo,"MemFree:         3763200 kB"
BBBP,462,/proc/meminfo,"MemAvailable:    5579076 kB"
BBBP,463,/proc/meminfo,"Buffers:          734084 kB"
BBBP,464,/proc/meminfo,"Cached:          1056160 kB"
BBBP,465,/proc/meminfo,"SwapCached:       267520 kB"
BBBP,466,/proc/meminfo,"Active:          2493480 kB"
BBBP,467,/proc/meminfo,"Inactive:        9581308 kB"
BBBP,468,/proc/meminfo,"Active(anon):     740776 kB"
BBBP,469,/proc/meminfo,"Inactive(anon):  9378648 kB"
BBBP,470,/proc/meminfo,"Active(file):    1752704 kB"
BBBP,471,/proc/meminfo,"Inactive(file):   202660 kB"
BBBP,472,/proc/meminfo,"Unevictable:           0 kB"
BBBP,473,/proc/meminfo,"Mlocked:               0 kB"
BBBP,474,/proc/meminfo,"SwapTotal:       2097148 kB"
BBBP,475,/proc/meminfo,"SwapFree:         198664 kB"
BBBP,476,/proc/meminfo,"Dirty:              2628 kB"
BBBP,477,/proc/meminfo,"Writeback:             0 kB"
BBBP,478,/proc/meminfo,"AnonPages:      10017260 kB"
BBBP,479,/proc/meminfo,"Mapped:           482732 kB"
BBBP,480,/proc/meminfo,"Shmem:              8672 kB"
BBBP,481,/proc/meminfo,"KReclaimable:     195840 kB"
BBBP,482,/proc/meminfo,"Slab:             332656 kB"
BBBP,483,/proc/meminfo,"SReclaimable:     195840 kB"
BBBP,484,/proc/meminfo,"SUnreclaim:       136816 kB"
BBBP,485,/proc/meminfo,"KernelStack:       21600 kB"
BBBP,486,/proc/meminfo,"PageTables:        45956 kB"
BBBP,487,/proc/meminfo,"NFS_Unstable:          0 kB"
BBBP,488,/proc/meminfo,"Bounce:                0 kB"
BBBP,489,/proc/meminfo,"WritebackTmp:          0 kB"
BBBP,490,/proc/meminfo,"CommitLimit:    10254116 kB"
BBBP,491,/proc/meminfo,"Committed_AS:   26196684 kB"
BBBP,492,/proc/meminfo,"VmallocTotal:   34359738367 kB"
BBBP,493,/proc/meminfo,"VmallocUsed:       46440 kB"
BBBP,494,/proc/meminfo,"VmallocChunk:          0 kB"
BBBP,495,/proc/meminfo,"Percpu:             7408 kB"
BBBP,496,/proc/meminfo,"HardwareCorrupted:     0 kB"
BBBP,497,/proc/meminfo,"AnonHugePages:     30720 kB"
BBBP,498,/proc/meminfo,"ShmemHugePages:        0 kB"
BBBP,499,/proc/meminfo,"ShmemPmdMapped:        0 kB"
BBBP,500,/proc/meminfo,"FileHugePages:         0 kB"
BBBP,501,/proc/meminfo,"FilePmdMapped:         0 kB"
BBBP,502,/proc/meminfo,"HugePages_Total:       0"
BBBP,503,/proc/meminfo,"HugePages_Free:        0"
BBBP,504,/proc/meminfo,"HugePages_Rsvd:        0"
BBBP,505,/proc/meminfo,"HugePages_Surp:        0"
BBBP,506,/proc/meminfo,"Hugepagesize:       2048 kB"
BBBP,507,/proc/meminfo,"Hugetlb:               0 kB"
BBBP,508,/proc/meminfo,"DirectMap4k:      311832 kB"
BBBP,509,/proc/meminfo,"DirectMap2M:     9052160 kB"
BBBP,510,/proc/meminfo,"DirectMap1G:     8388608 kB"
BBBP,511,/proc/stat
BBBP,512,/proc/stat,"cpu  45903712 24466 16469570 498718960 1148072 0 1823970 0 0 0"
BBBP,513,/proc/stat,"cpu0 11510021 8545 4135904 124677685 261849 0 428736 0 0 0"
BBBP,514,/proc/stat,"cpu1 11520942 7253 4098527 124716326 247177 0 424128 0 0 0"
BBBP,515,/proc/stat,"cpu2 11439351 3780 4097276 124599602 379986 0 506520 0 0 0"
BBBP,516,/proc/stat,"cpu3 11433397 4887 4137862 124725345 259057 0 464584 0 0 0"
